modele_data,x0,x0_id,y0,ycible,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,zk^2,betai*betaj,sigmak*zk,RLT_Lan,betai*zkj,Nombre_iterations
BLOB,"tensor([1.0219, 3.9137])",1,0,1,FprG_SDP,False,1,"[1.4459266568846834, 3.4215285744887267]",0,-13.5250096547088,0.016726970672607422,False,True,True,False,False,11
BLOB,"tensor([1.0219, 3.9137])",1,0,1,FprG_SDP,False,1,"[1.353707909396092, 3.4359118318062833]",0,-13.525009639651675,0.023587703704833984,False,True,False,False,False,9
BLOB,"tensor([1.0219, 3.9137])",1,0,1,FprG_SDP,False,1,"[1.433646550976268, 3.422116763421568]",0,-13.525009654725483,0.017930269241333008,False,False,True,False,False,11
BLOB,"tensor([1.0219, 3.9137])",1,0,1,FprG_SDP,False,1,"[1.3433878492570344, 3.4371064480442186]",0,-13.525009652815712,0.01680779457092285,False,False,False,False,False,9
BLOB,"tensor([1.0219, 3.9137])",1,0,2,Lan_SDP,False,1,"[1.5219497894240643, 3.413665680014054]",0,34.16189108350855,0.020083904266357422,True,False,False,False,False,14
BLOB,"tensor([1.0219, 3.9137])",1,0,2,Lan_SDP,False,1,"[1.5219498593918928, 3.4136645817275864]",0,34.1618714608838,0.009425163269042969,False,False,False,False,False,13
BLOB,"tensor([1.0219, 3.9137])",1,0,2,Lan_couches_SDP,False,1,"[1.521949816435665, 3.413665668034514]",0,34.16188963334931,0.02479076385498047,True,False,False,False,False,13
BLOB,"tensor([1.0219, 3.9137])",1,0,2,Lan_couches_SDP,False,1,"[1.5219498818100217, 3.4136645769332272]",0,34.1618710791238,0.01684427261352539,False,False,False,False,False,11
BLOB,"tensor([1.9996, 1.9189])",2,1,0,Lan_SDP,False,1,"[1.4995965981936548, 1.5289491895866512]",1,9.971137106019743,0.024668216705322266,True,False,False,False,False,11
BLOB,"tensor([1.9996, 1.9189])",2,1,0,Lan_SDP,False,1,"[1.4995965989858453, 1.5289492338434696]",1,9.971136813900877,0.0165863037109375,False,False,False,False,False,11
