modele_data,x0,x0_id,y0,ycible,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,RLT_Lan,zk^2,betai*betaj,betai*zkj,sigmak*zk,Nombre_iterations
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_SDP,False,1,"[-0.2859821983445637, -0.8802500295223495]",1,-7.1000332929062315,0.021781444549560547,False,False,True,True,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_SDP,False,1,"[-0.2859821983445637, -0.8802500295223495]",1,-7.1000332929062315,0.01868915557861328,False,False,True,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_SDP,False,1,"[-0.2859821983445637, -0.8802500295223495]",1,-7.1000332929062315,0.019622325897216797,False,False,False,True,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_SDP,False,1,"[-0.2859821983445637, -0.8802500295223495]",1,-7.1000332929062315,0.0056362152099609375,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_couches_SDP,False,1,"[-0.2852777784591694, -0.8789208036706985]",1,-7.101118986653719,0.033899784088134766,False,False,True,True,False,18
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_couches_SDP,False,1,"[-0.2852777784591694, -0.8789208036706985]",1,-7.101118986653719,0.02717733383178711,False,False,True,False,False,18
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_couches_SDP,False,1,"[-0.2852777784591694, -0.8789208036706985]",1,-7.101118986653719,0.026329994201660156,False,False,False,True,False,18
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_couches_SDP,False,1,"[-0.2852777784591694, -0.8789208036706985]",1,-7.101118986653719,0.026684284210205078,False,False,False,False,False,18
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_d_SDP,False,1,"[-0.2859831668045658, -0.8802502626112109]",1,-7.100033489346783,0.024565696716308594,False,False,True,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_d_SDP,False,1,"[-0.2859831668045658, -0.8802502626112109]",1,-7.100033489346783,0.021128177642822266,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_d_couches_SDP,False,1,"[-0.2852777093794089, -0.878920833711325]",1,-7.101118933395886,0.024750471115112305,False,False,True,False,False,18
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Mix_d_couches_SDP,False,1,"[-0.2852777093794089, -0.878920833711325]",1,-7.101118933395886,0.026434659957885742,False,False,False,False,False,18
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Lan_SDP,False,1,"[-0.2859805411475136, -0.8802505017241831]",1,-7.10003350876172,0.02602386474609375,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4498, -1.0177])",0,1,0,Lan_couches_SDP,False,1,"[-0.2852775804046215, -0.878921167424485]",1,-7.1011189479845065,0.024701833724975586,False,False,False,False,False,18
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Mix_couches_SDP,False,1,"[0.39634393832093207, -0.2846055344677591]",0,-0.7271095739389957,0.07812976837158203,False,False,True,True,False,71
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Mix_couches_SDP,False,1,"[0.39634393832093207, -0.2846055344677591]",0,-0.7271095739389957,0.08845663070678711,False,False,True,False,False,71
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Mix_couches_SDP,False,1,"[0.39634393832093207, -0.2846055344677591]",0,-0.7271095739389957,0.08838224411010742,False,False,False,True,False,71
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Mix_couches_SDP,False,1,"[0.39634393832093207, -0.2846055344677591]",0,-0.7271095739389957,0.08094048500061035,False,False,False,False,False,71
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Mix_d_couches_SDP,False,1,"[0.3963436658781428, -0.28460544013464534]",0,-0.7270985995020297,0.025156736373901367,False,False,True,False,False,37
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Mix_d_couches_SDP,False,1,"[0.3963436658781428, -0.28460544013464534]",0,-0.7270985995020297,0.03176164627075195,False,False,False,False,False,37
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Lan_SDP,False,1,"[0.39236378299780833, -0.28383520213001173]",0,4.699658365234203,0.016015052795410156,False,False,False,False,False,13
