modele_data,x0,x0_id,y0,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,zk^2,betai*betaj,sigmak*zk,RLT_Lan,Number_Nodes,betai*zkj,Nombre_iterations
MULTIPLE_CIRCLES,"[0.15624579787254333, -0.7734980583190918]",0,1,Fischetti_Obj_diff,1,-1,[],-1,,0.01699995994567871,False,False,False,False,0.0,,
MULTIPLE_CIRCLES,"[0.15624579787254333, -0.7734980583190918]",0,1,Fischetti_Obj_diff,0,-1,[],-1,,0.009999990463256836,False,False,False,False,0.0,,
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,-1,[],-1,,0.8187294006347656,True,True,,True,,True,49.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,1,"[0.2599949466638686, -0.8699753021340689]",1,-282.1489357567737,0.12359929084777832,True,True,,True,,False,30.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,-1,[],-1,,0.1993868350982666,True,False,,True,,True,49.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,1,"[0.2599949466638686, -0.8699753021340689]",1,-282.1489357567737,0.0998525619506836,True,False,,True,,False,30.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,-1,[],-1,,0.13228893280029297,False,True,,True,,True,45.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,-1,[],-1,,0.12314605712890625,False,True,,True,,False,46.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,-1,[],-1,,0.1258687973022461,False,False,,True,,True,45.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Mix_d_couches_SDP,0,-1,[],-1,,0.12531733512878418,False,False,,True,,False,46.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Lan_SDP,0,1,"[0.22542941805126304, -0.6700071362094734]",1,0.28344795450530497,0.11040163040161133,True,,,True,,,23.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Lan_SDP,0,1,"[0.22543367090576288, -0.6700071027928243]",1,0.28344798967820706,0.08732795715332031,False,,,True,,,23.0
MULTIPLE_CIRCLES,"[0.16, -0.77]",0,1,Lan_couches_SDP,0,1,"[0.25999518219111595, -0.8699738215971717]",1,-282.1488680183219,0.07981348037719727,True,,,True,,,26.0
